z,Lum_CII_158,Lum_OI_63
0.008429826797229934,8.505149978319906,7.776665628238714
0.003762020828246102,7.544068044350276,6.969981926190028
0.0020796263931208716,6.8061799739838875,6.500503005473925
0.007021925578680666,8.681241237375588,8.568430083857683
0.002295682554933967,7.857332496431268,7.580586828625424
0.007107382974057389,8.301029995663981,7.9530971116266915
0.012373167222489745,8.785329835010767,8.444924971178047
0.007363654312278315,8.672097857935718,8.3147577278469
0.05838805999333302,8.301029995663981,8.674730655515205
0.04987671987388202,8.851258348719075,8.999814949466382
0.026655813877043136,8.113943352306837,8.067566016391519
0.0048800072406343965,7.57978359661681,7.778453301952693
0.03462845662532034,8.380211241711606,8.331849724614992
0.006423252507642979,8.633468455579587,8.022137526998895
0.016782712486840747,8.869231719730976,8.402488224564467
0.007534417897257678,7.643452676486188,7.609674171339235
0.0072355375459517285,8.041392685158225,7.710842269041385
0.007534417897257678,7.556302500767288,7.6367797602086585
0.0072355375459517285,7.986771734266245,7.712793483059621
0.016824493667488026,8.361727836017593,8.201517356525308
0.012499777538308929,8.079181246047625,7.688199929957768
0.00791839064559897,8.462397997898956,7.559630813045163
0.006979190574276864,8.113943352306837,7.833933641125625
0.006979190574276864,7.623249290397901,7.659922816807714
0.009833178608562773,8.6232492903979,8.638526025075308
0.007833092701319428,8.431363764158988,8.037446967428538
0.007961033336182907,8.653212513775344,8.159098982836698
0.00744904449774878,8.414973347970818,8.084619654599946
0.00744904449774878,7.968482948553935,8.053557293429437
0.00970578839051815,8.653212513775344,8.425317776793134
0.009748255948553577,7.929418925714293,7.952959479464626
0.009110806132212749,8.176091259055681,7.84842876516412
0.009025742086910206,8.342422680822207,8.225787878480197
0.019697730980192046,9.278753600952829,9.012000761691343
0.012541972775835845,8.954242509439325,8.548050360662966
0.008940661377087074,8.681241237375588,8.249012170811325
0.01895002150097482,9.079181246047625,8.975000275937191
0.004192356259714267,8.612783856719735,8.326485909517787
0.02238712568643814,8.204119982655925,7.953293225730055
0.004364371107751033,8.462397997898956,7.989360472753537
0.018284308426530838,8.44715803134222,8.5341834176438
0.009068276192218502,8.724275869600788,8.386191536837439
0.007406351503671322,8.556302500767288,8.148974209115632
0.007491733295335931,8.544068044350276,8.229936231877508
0.018284308426530838,8.845098040014257,8.747590895617176
0.007064656378331727,7.924279286061882,7.600588894895223
0.00466523324787711,8.278753600952829,7.934801501074251
0.008259414991275256,8.602059991327963,8.215408072169446
0.00885556399621263,8.278753600952829,8.274466620456701
0.006850960324271947,8.397940008672037,8.121750242056336
0.005137595908863903,8.146128035678238,7.942486034891415
0.008983203815471802,8.301029995663981,8.027443317442335
0.007491733295335931,8.7160033436348,8.2595782246189
0.009323393381013472,8.462397997898956,8.32933996647043
0.020651268004341812,9.32221929473392,8.97280477392346
0.01965622531934876,8.8750612633917,8.722437735682524
0.010723865391773066,8.732393759822969,8.458031699026701
0.008600171761917567,8.531478917042255,8.10818992280596
0.013047996115231662,8.986771734266245,8.595656531155594
0.008642747565285151,8.544068044350276,7.961650504432061
0.005566571133294264,7.204119982655925,6.212725110542834
0.008642747565285151,9.146128035678238,8.885479082705455
0.014604533436050964,8.531478917042255,8.502218592112918
0.014520538757923713,8.518513939877888,8.215541472687814
0.007021925578680666,8.643452676486188,8.240054537446209
0.00744904449774878,8.707570176097937,8.435008344220448
0.006936451364292736,8.414973347970818,8.081523851467646
0.004922949296525734,8.770852011642145,8.24046107277776
0.011739561388318437,8.44715803134222,8.175351546083668
0.015946243657566236,8.397940008672037,8.26491255862693
0.013385017749685424,8.204119982655925,8.068613333073813
0.023334782538308847,8.477121254719663,8.343290239720961
0.020444155366574582,8.342422680822207,8.573237148657615
0.011739561388318437,8.176091259055681,7.960759797054346
0.010002974127059696,7.732393759822968,7.509397338430086
0.010045412636098518,8.342422680822207,8.22866602633039
0.015108160645837197,8.57978359661681,8.40998436832283
0.022716980051030063,9.278753600952829,8.990864006061924
0.01211983580451332,8.079181246047625,7.683861566218654
0.01811772059100026,8.44715803134222,8.370082814676975
0.009875633712160119,7.991226075692495,8.008089747565013
0.024567757196038015,8.44715803134222,8.475119828173739
0.02077548819355783,7.7558748556724915,7.325551949564921
0.018325945402920835,8.977723605288848,8.831518130323637
0.03072112936046204,9.113943352306837,8.791700484130462
0.011316643366872079,7.204119982655925,6.812902054370669
0.034347658446848214,9.176091259055681,9.153923133799001
0.0284085651154701,8.698970004336019,8.649407908593313
0.011655010724778009,8.57978359661681,8.464124408600489
0.011570443597278159,8.869231719730976,8.281345993877618
0.009748255948553577,8.826074802700827,8.543195971165447
0.021561392037354816,9.041392685158225,8.72688488575554
0.00744904449774878,8.643452676486188,8.503329174597324
0.018201022496291276,9.079181246047625,8.640052900171955
0.007833092701319428,9.113943352306837,8.834232464754908
0.035709837827861815,9.230448921378274,9.216136588561406
0.03253817926000665,8.851258348719075,8.609935396612492
0.02714566577434137,8.755874855672491,8.684957670699246
0.012837224705172217,8.812913356642856,8.484443294251575
0.00808893629157747,8.505149978319906,8.16178664733157
0.009918084665901284,8.633468455579587,8.449844264247943
0.011739561388318437,8.7160033436348,8.587998594897593
0.00791839064559897,8.544068044350276,8.447673064581405
0.03646919891546247,8.806179973983888,8.536153820574008
0.011105029815980038,8.81954393554187,8.735200401786248
0.025141949625193453,9.342422680822207,9.275303015809973
0.011612729219423752,8.5910646070265,8.484220912275813
0.009110806132212749,8.380211241711606,8.141622984968206
0.013174409878867104,8.9731278535997,8.894713550318729
0.006037954997317177,8.301029995663981,7.765195679457056
0.012499777538308929,8.934498451243568,8.573629467360265
0.014394516273535085,9.041392685158225,8.76877593985771
0.016615547557177382,8.653212513775344,8.340897791706734
0.01456253812761006,8.44715803134222,8.334338938931051
0.016782712486840747,8.959041392321094,8.944596753026696
0.0133007868568877,8.653212513775344,8.424508946928274
0.01674092728625969,8.301029995663981,8.090325881995904
0.009790719354297815,8.732393759822969,8.25830892084694
0.008174184006426354,8.113943352306837,7.557501708232248
0.008387230114158836,7.897627091290442,7.776778511613792
0.017700971224116763,8.32221929473392,8.09298568081942
0.017992737766432978,8.44715803134222,8.207298660841305
0.00715010536668475,8.301029995663981,7.980966592105492
0.005995123054691285,8.602059991327963,8.1545194437656
0.014352500651008895,8.44715803134222,8.107448725570336
0.014394516273535085,8.7160033436348,8.524552154003157
0.014730495001753385,8.826074802700827,8.477722395721806
0.008259414991275256,8.556302500767288,8.222032119184915
0.011147360775797477,8.462397997898956,8.21483567395095
0.006765452451992724,8.832508912706237,8.622257248156243
0.009960531470597556,8.740362689494244,8.455812336848158
0.011612729219423752,8.778151250383644,8.601374256695447
0.006850960324271947,7.968482948553935,7.819833354808135
0.006936451364292736,7.724275869600789,7.407389482934761
0.014982308585481911,9.041392685158225,8.79753686171788
0.007107382974057389,7.556302500767288,8.27208169075611
0.00808893629157747,7.991226075692495,7.866783644468896
0.017951068830742274,8.792391689498254,8.790690025743407
0.015904377895553462,8.903089986991944,8.769482108069164
0.007790437445978629,8.633468455579587,8.391298647766
0.006551609086648405,8.5910646070265,8.302040762246099
0.008429826797229934,8.361727836017593,8.260489572595086
0.007662446537275878,8.32221929473392,8.22778799626577
0.01389006032843862,9.278753600952829,8.921001940718007
0.007662446537275878,8.986771734266245,8.454395343601044
0.00552369267327985,8.278753600952829,7.939359370618864
0.00552369267327985,8.568201724066995,8.230224533782371
0.005566571133294264,8.113943352306837,8.006445514205273
0.005609445360280386,7.9084850188786495,7.842839578872862
0.005652315355074011,8.491361693834273,8.025898489562845
0.008259414991275256,8.724275869600788,8.12076577669259
0.0059522868873829755,8.643452676486188,8.180388550060373
0.0016471913460381594,8.342422680822207,8.120566762923
0.007577098304338679,8.491361693834273,8.631033972533878
0.002382074932760771,8.397940008672037,7.999632200551708
0.008770449937752408,8.361727836017593,8.126907722091232
0.006850960324271947,8.838849090737256,8.705459688650276
0.006423252507642979,8.278753600952829,8.052350916622732
0.005652315355074011,8.32221929473392,8.022760229232748
0.001300933020418072,8.230448921378274,7.904503113864151
0.007619774517403355,8.799340549453582,8.36411996594141
0.00466523324787711,8.397940008672037,7.973542889373811
0.0059522868873829755,8.397940008672037,8.149928161875751
0.007961033336182907,8.176091259055681,7.957946322859478
0.00727824733424432,8.90848501887865,8.42740877995846
0.005909446494558771,8.544068044350276,8.047783492250128
0.004063300397667094,8.919078092376074,8.786115894188264
0.004407364176330737,8.041392685158225,7.9417386807491965
0.004493337547274315,8.255272505103306,8.073334873943535
0.003589767189139866,8.146128035678238,8.08627422523928
0.003072595967674963,6.724275869600789,6.7597651534475105
0.010130277215147886,8.176091259055681,8.063556253157703
0.00800367184015935,8.44715803134222,8.287519590650728
0.005909446494558771,8.414973347970818,8.208586960955532
0.011950866059398412,8.869231719730976,8.643731200096264
0.009748255948553577,8.869231719730976,8.326219810762355
0.009663316679379398,8.785329835010767,8.292215629163648
0.014100321519620544,8.724275869600788,8.34449946832214
0.014142361545005793,8.32221929473392,7.927525890374249
0.004965887106823521,7.949390006644912,7.7515326006987655
0.005909446494558771,8.556302500767288,8.110957995123007
0.005909446494558771,8.462397997898956,7.775023165458632
0.005738042651424855,8.531478917042255,8.076009729860788
0.00552369267327985,8.431363764158988,7.828588651756732
0.0068082084925788905,8.568201724066995,8.331250376172585
0.012541972775835845,8.897627091290442,8.674201016708581
0.0047081965443362675,8.5910646070265,8.028827598221586
0.010427172717049264,9.255272505103306,9.416513193723604
0.008174184006426354,8.204119982655925,7.769196878101336
0.007875743767585302,8.799340549453582,8.16717242417457
0.008898114770939578,8.518513939877888,8.318522235732017
0.012457578200773593,8.6232492903979,8.295671305260612
0.01203535914952936,8.812913356642856,8.357453233807629
0.0056951811185104,8.397940008672037,7.984311354915716
0.010808597512206355,8.643452676486188,8.18381698208184
0.004407364176330737,8.301029995663981,7.731812846931279
0.008600171761917567,8.707570176097937,8.11945829813894
0.006979190574276864,8.5910646070265,8.237960470078335
0.007021925578680666,8.681241237375588,8.549686849681171
0.0023388808920564892,8.113943352306837,7.928121616353379
0.007107382974057389,8.361727836017593,7.897511505103321
0.010554351540322275,8.397940008672037,8.12581581371603
0.010384771498377241,8.544068044350276,8.160557668855436
0.012415374762432893,8.886490725172482,8.668382606864652
0.007406351503671322,8.653212513775344,8.303347696993715
0.00727824733424432,8.361727836017593,8.070795834507846
0.006037954997317177,8.44715803134222,7.870413808626324
0.006252051369364774,8.612783856719735,8.078286755661008
0.010723865391773066,8.361727836017593,8.220960271821761
0.013342904345346565,8.792391689498254,8.653519602146373
0.00808893629157747,8.113943352306837,8.03805023068271
0.00650882777528995,8.342422680822207,8.21786638397567
0.009238370968466431,8.89209460269048,8.361852545809652
0.010002974127059696,8.799340549453582,8.565319901840187
0.007619774517403355,8.924279286061882,8.370627236270222
0.010596736206525166,9.0,8.6176675141644
0.006423252507642979,8.662757831681574,8.18700477409195
0.005395031886706145,7.99563519459755,7.158877569119298
0.005652315355074011,8.612783856719735,8.067992287748076
0.009280884255358899,8.681241237375588,8.396150758585781
0.01674092728625969,8.342422680822207,8.00741276343495
0.016782712486840747,8.857332496431269,8.499640121206339
0.009918084665901284,8.763427993562937,8.675126483322142
0.0072355375459517285,8.602059991327963,7.987381443723214
0.006979190574276864,8.57978359661681,8.118483064546133
0.009195853519521296,8.44715803134222,8.081053726952074
0.013174409878867104,8.690196080028514,8.833553396908963
0.013385017749685424,8.361727836017593,8.102414432326311
0.014394516273535085,9.079181246047625,8.552223436553339
0.013974177020916032,8.633468455579587,8.233384868633406
0.010427172717049264,8.505149978319906,8.355114512663768
0.015988105384130355,8.698970004336019,8.554888817004633
0.005652315355074011,7.681241237375588,7.530752471741322
0.01051196273721379,8.643452676486188,8.413811270686443
0.008387230114158836,8.204119982655925,8.202505284430721
0.007705114364780179,7.812913356642856,7.75626818267187
0.008046306158350287,8.342422680822207,7.917017836566053
0.010935664704385124,8.146128035678238,8.116809894446142
0.013469232309170404,8.886490725172482,8.866796413400355
0.015401673702949125,9.113943352306837,8.823494391549497
0.010766233518425195,8.633468455579587,8.331033790343454
0.00949338828753985,8.531478917042255,8.004296479362742
0.009535876619218136,8.633468455579587,8.28719475481781
0.000390689249910088,7.869231719730976,7.901975147209554
0.0007810273534955295,7.505149978319906,7.270168798097095
0.0007810273534955295,7.2552725051033065,6.710306499075891
0.0007810273534955295,6.690196080028514,6.130201072841914
0.00034729668536350247,7.301029995663981,7.159020021526053
0.0014740966917327273,8.079181246047625,7.835191612583038
0.004149341900059117,9.0,8.732162268033147
0.002511631284908312,7.9344984512435675,7.527517232339084
0.002511631284908312,8.113943352306837,7.85487615827271
0.002511631284908312,8.176091259055681,7.703608500974498
0.0008243766056055041,7.863322860120456,7.787178219269661
0.002382074932760771,8.176091259055681,7.954193568934612
0.002425264677901354,8.431363764158988,8.043219622299414
0.004321373782642578,7.633468455579586,7.593228983113028
0.0010410579860935677,6.342422680822207,6.078682347898585
0.0014740966917327273,6.7160033436347994,7.3153183668716855
0.004020273253241628,7.079181246047625,7.026704901114226
0.001300933020418072,7.491361693834273,6.973920235924122
0.0027706281011936895,7.505149978319906,7.573369086116845
0.0072355375459517285,8.707570176097937,8.661772948435436
0.007107382974057389,7.414973347970818,8.025147665264655
0.0008243766056055041,7.732393759822968,7.37383687151412
0.0006509536295950582,7.57978359661681,7.496121160095317
0.0016904542321528522,8.397940008672037,8.084846296022445
0.007790437445978629,8.491361693834273,8.542287454236693
0.001300933020418072,6.633468455579586,6.302489779216393
0.0021228462251616366,7.176091259055681,6.567169242584985
0.0023388808920564892,7.973127853599698,7.717602576642025
0.005995123054691285,7.7558748556724915,8.226887898339683
0.00885556399621263,8.079181246047625,8.080495051540714
0.003245054813147085,6.799340549453582,6.86370362655965
0.004579293902211658,8.924279286061882,8.66965389773856
0.00800367184015935,8.414973347970818,8.339883754735931
0.01840920738206835,8.7481880270062,8.690542066017358
0.016531940957265075,8.8750612633917,8.898506680132444
0.010808597512206355,9.230448921378274,9.397280300529467
0.017242084547645732,8.863322860120455,8.532222685391186
0.01870049866624337,9.041392685158225,9.056191603885669
0.018742095762381984,8.8750612633917,8.717466180850067
0.01944863749363683,9.146128035678238,8.951564450723069
0.02787940920720745,8.770852011642145,8.617223980258892
0.023951707423387994,8.361727836017593,8.248735516986525
0.02804229509074957,8.079181246047625,8.85788675571642
0.03338354117311913,8.81954393554187,8.539364891557442
0.018575683467251414,8.397940008672037,8.272828100520929
0.03738665258237715,8.832508912706237,8.49881383581109
0.02530586526477026,8.414973347970818,8.421963728930546
0.025838164229700204,9.342422680822207,9.303446998259167
0.01882527800395082,8.919078092376074,8.840399946055205
0.03152964580342275,9.079181246047625,8.949744523632186
0.01351133346589992,8.954242509439325,8.921145816815814
0.035549803010057016,9.176091259055681,8.980242068694082
0.02918078890754685,8.5910646070265,8.745002099984704
0.036668810300096784,9.146128035678238,8.935316998466025
0.05219358043347484,9.32221929473392,9.30723302060517
0.44451320633404295,9.826074802700827,9.630584678254193
0.5974757898703775,10.230448921378274,10.199819020714425
0.532767114714318,10.113943352306837,9.971718188490476
0.5540285758208732,9.698970004336019,10.103275293469759
0.4902816204417575,9.146128035678238,9.588713104642416
0.5039131939996202,9.414973347970818,9.484165575164932
0.6156870819348312,9.602059991327963,9.772515302829106
0.5670145965014246,10.556302500767288,10.573777388387631
0.5407047833107623,10.230448921378274,10.747021916439836
0.5054755770970487,9.612783856719735,9.84949143903594
0.5772619535858148,10.32221929473392,10.764316735913827
0.5186455243303115,9.146128035678238,9.570707758568954
0.6139686046771166,9.643452676486188,9.74147393160461
0.5646660642520893,10.792391689498254,10.65142360714583
0.5010592622177514,10.477121254719663,10.949702592819886
0.5453071164658241,10.32221929473392,10.657903280223817
0.568201724066995,10.301029995663981,10.64734100932411
0.5593798881833032,9.977723605288848,10.455523093571067
0.5191714638216591,9.681241237375588,9.915767822105767
0.6066500285784387,9.397940008672037,9.265073583312594
0.47712125471966244,10.230448921378274,10.361913959265543
0.403120521175818,9.724275869600788,10.194001802299631
0.018325945402920835,7.724275869600789,7.4767413981942425
0.007875743767585302,6.7923916894982534,6.158025343832952
0.00885556399621263,8.255272505103306,8.236564699227607
0.0021660617565076304,7.113943352306837,6.9314518581991145
0.0019499410842679383,7.113943352306837,6.864914073913341
0.0008677215312269133,6.99563519459755,6.808158962750496
0.001214325286178867,6.6127838567197355,6.486433458713868
0.0017769670774395734,5.041392685158225,5.075779649563667
0.005652315355074011,8.041392685158225,7.7085188696548075
0.001993173823530478,5.897627091290442,5.666503258869813
0.004020273253241628,6.531478917042255,6.276261237910023
0.0006075870628903731,4.919078092376074,4.67767375572363
0.007705114364780179,7.7160033436347994,7.52754622644732
0.0019499410842679383,7.176091259055681,6.813821739319842
0.00034729668536350247,6.7923916894982534,6.538981046667725
0.0006075870628903731,5.653212513775344,5.251403409874804
0.00030389978481245835,5.929418925714293,5.5140483212860225
0.00030389978481245835,5.518513939877887,5.118252958556765
0.000390689249910088,6.3222192947339195,6.1433121407852305
0.000390689249910088,5.944482672150168,5.521126145693202
0.005566571133294264,5.838849090737256,6.359555465759158
0.0056951811185104,5.57978359661681,5.724675340362084
0.005395031886706145,6.698970004336019,6.5118822805587016
0.011781830548106848,6.380211241711606,6.440217957223847
0.000390689249910088,4.278753600952829,3.8646619651973864
0.002295682554933967,5.8512583487190755,5.5424754132931255
0.002382074932760771,7.763427993562937,7.479240059081523
0.008685319195168106,8.32221929473392,8.179658006361457
0.0013442304116013512,5.113943352306837,5.120156696295394
0.00047746137445523157,5.079181246047625,4.52052122502666
